"","Month","Longitude","Latitude","Location","Crime type","Postcode"
"1","2015-01",-6.003289,54.551654,"SALISBURY PLACE","Anti-social behaviour","BT179RZ"
"2","2015-01",-5.815976,54.731606,"MILEBUSH PARK","Anti-social behaviour","BT387QR"
"3","2015-01",-6.393411,54.197876,"COLLEGE SQUARE NORTH","Anti-social behaviour","BT16AR"
"4","2015-01",-6.251798,54.859702,"STAFFA DRIVE","Anti-social behaviour","BT424EH"
"5","2015-01",-7.206893,54.622652,"KILLYCLOGHER ROAD","Anti-social behaviour","BT790AX"
"6","2015-01",-5.915793,54.592416,"RAVENHILL REACH","Anti-social behaviour","BT68RA"
"7","2015-01",-7.322812,54.999402,"GREAT JAMES STREET","Anti-social behaviour","BT487BZ"
"8","2015-01",-5.95467,54.615677,"JAMAICA ROAD","Anti-social behaviour","BT147QW"
"9","2015-01",-6.707998,55.187033,"STATION ROAD","Anti-social behaviour","BT41RF"
"10","2015-01",-6.049408,54.513538,"ANTRIM STREET","Anti-social behaviour","BT281AU"
"11","2015-01",-5.709197,54.597064,"WESTLAND DRIVE","Anti-social behaviour","BT146NG"
"12","2015-01",-5.968582,54.600879,"WATERMOUTH CRESCENT","Anti-social behaviour","BT127FH"
"13","2015-01",-6.65232,55.203902,"DUNLUCE STREET","Anti-social behaviour","BT401JG"
"14","2015-01",-5.937312,54.61115,"KINNAIRD TERRACE","Anti-social behaviour","BT146BN"
"15","2015-01",-5.693269,54.648005,"CLANDEBOYE DRIVE","Anti-social behaviour","BT54PF"
"16","2015-01",-6.658618,55.148312,"WOODBURN CRESCENT","Anti-social behaviour","BT717DD"
"17","2015-01",-5.672675,54.659957,"DUFFERIN AVENUE","Anti-social behaviour","BT203AD"
"18","2015-01",-6.36561,54.444859,"HILLCREST MANOR","Anti-social behaviour","BT655BX"
"19","2015-01",-5.70894,54.316006,"BALLYMOTE PARK","Anti-social behaviour","BT306RW"
"20","2015-01",-5.957168,54.617112,"JAMAICA ROAD","Anti-social behaviour","BT147QW"
"21","2015-01",-7.184935,54.928131,"GULF ROAD","Anti-social behaviour","BT473TW"
"22","2015-01",-6.337027,54.182834,"MOURNE VIEW PARK","Anti-social behaviour","BT356BZ"
"23","2015-01",-5.929328,54.598579,"CASTLE LANE","Anti-social behaviour","BT235EB"
"24","2015-01",-5.905874,54.596648,"CLANDEBOYE GARDENS","Anti-social behaviour","BT54PE"
"25","2015-01",-7.445047,54.254263,"MAIN STREET","Anti-social behaviour","BT936HW"
"26","2015-01",-6.358575,54.183336,"PARKHEAD CRESCENT","Anti-social behaviour","BT358PE"
"27","2015-01",-5.70894,54.316006,"BALLYMOTE PARK","Anti-social behaviour","BT306RW"
"28","2015-01",-5.834315,54.641895,"SHORE ROAD","Anti-social behaviour","BT413NW"
"29","2015-01",-7.135157,54.488791,"RAROGAN ROAD","Anti-social behaviour","BT702DZ"
"30","2015-01",-5.956815,54.613656,"FLAX STREET","Anti-social behaviour","BT147EJ"
"31","2015-01",-7.206893,54.622652,"KILLYCLOGHER ROAD","Anti-social behaviour","BT790AX"
"32","2015-01",-5.922422,54.64786,"WHITEWELL CRESCENT","Anti-social behaviour","BT367HH"
"33","2015-01",-7.321754,54.594496,"CLONTARF HEIGHTS","Anti-social behaviour","BT785BL"
"34","2015-01",-5.862614,54.593564,"KNOCKHILL PARK","Anti-social behaviour","BT536DD"
"35","2015-01",-5.961001,54.604544,"CALEDON STREET","Anti-social behaviour","BT133AX"
"36","2015-01",-7.261995,54.594254,"DEVERNEY PARK","Anti-social behaviour","BT790ES"
"37","2015-01",-5.997012,54.754176,"MEADOW DRIVE","Anti-social behaviour","BT399XF"
"38","2015-01",-5.927755,54.613692,"GLENROSA STREET","Anti-social behaviour","BT152JB"
"39","2015-01",-5.937312,54.61115,"KINNAIRD TERRACE","Anti-social behaviour","BT146BN"
"40","2015-01",-6.025223,54.560289,"LAURELBANK","Anti-social behaviour","BT170RT"
"41","2015-01",-6.36286,54.439602,"CLANROLLA PARK","Anti-social behaviour","BT655HZ"
"42","2015-01",-5.832307,54.638876,"HILLVIEW PLACE","Anti-social behaviour","BT189DL"
"43","2015-01",-6.688922,54.533916,"TIROWEN COURT","Anti-social behaviour",""
"44","2015-01",-6.255593,54.863063,"SKYE PARK","Anti-social behaviour","BT424EB"
"45","2015-01",-6.335799,54.177929,"TREVOR HILL","Anti-social behaviour","BT341DN"
"46","2015-01",-7.630325,54.343561,"DERRYCHARA ROAD","Anti-social behaviour","BT746JF"
"47","2015-01",-6.201631,54.714439,"HILLCREST","Anti-social behaviour","BT668QU"
"48","2015-01",-6.206119,54.726311,"STEEPLE GREEN","Anti-social behaviour","BT411BP"
"49","2015-01",-6.343336,54.177134,"MONAGHAN STREET","Anti-social behaviour","BT356AA"
"50","2015-01",-6.030363,54.562376,"SALLY GARDENS LANE","Anti-social behaviour",""
"51","2015-01",-6.941795,55.040395,"GLENVIEW DRIVE","Anti-social behaviour","BT490RZ"
"52","2015-01",-5.959099,54.591519,"IRWELL COURT","Anti-social behaviour","BT126EZ"
"53","2015-01",-6.079112,54.516008,"KNOCKBURN GROVE","Anti-social behaviour","BT282QN"
"54","2015-01",-6.681433,55.12048,"BURNSIDE PARK","Anti-social behaviour","BT513AJ"
"55","2015-01",-7.325588,54.98951,"FERGUSON STREET","Anti-social behaviour","BT486TA"
"56","2015-01",-5.90511,54.687401,"TYNAN CLOSE","Anti-social behaviour","BT370JH"
"57","2015-01",-5.905815,54.675212,"FERNAGH GARDENS","Anti-social behaviour","BT370BL"
"58","2015-01",-6.014557,54.565973,"STEWARTSTOWN ROAD","Anti-social behaviour","BT714PF"
"59","2015-01",-6.547103,54.398547,"KILMORE ROAD","Anti-social behaviour","BT309HJ"
"60","2015-01",-5.960196,54.604871,"MAYO COURT","Anti-social behaviour","BT133BE"
"61","2015-01",-6.006943,54.572442,"ROSGOILL DRIVE","Anti-social behaviour","BT119QX"
"62","2015-01",-6.058297,54.500329,"BLARIS PARK","Anti-social behaviour","BT281NQ"
"63","2015-01",-7.641273,54.350602,"DERRIN ROAD","Anti-social behaviour","BT746BA"
"64","2015-01",-6.516756,54.811671,"HUNTERS PARK","Anti-social behaviour","BT458JE"
"65","2015-01",-6.748208,54.650616,"MILLBURN PARK","Anti-social behaviour","BT808HQ"
"66","2015-01",-5.939684,54.61323,"BRUCEVALE PARK","Anti-social behaviour","BT146BQ"
"67","2015-01",-5.814448,54.712692,"BELFAST ROAD","Anti-social behaviour","BT248EB"
